"","Domain","Sign","Phylum","Class","Order","Family","Genus","X1351_667"
"OTU37060","Bacteria","Generalists","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","uncl_Rhizobiaceae","0.00884173297966401"
"OTU761","Bacteria","Generalists","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingosinicellaceae","Sphingoaurantiacus","0.000552608311229001"
"OTU868","Bacteria","Generalists","Actinobacteria","Acidimicrobiia","Acidimicrobiales","uncl_Acidimicrobiales","uncl_Acidimicrobiales","0.000331564986737401"
"OTU78","Bacteria","Specialists","Proteobacteria","Deltaproteobacteria","Myxococcales","uncl_Myxococcales","uncl_Myxococcales","0.0002210433244916"
"OTU4682","Bacteria","Generalists","Actinobacteria","Acidimicrobiia","Acidimicrobiales","uncl_Acidimicrobiales","uncl_Acidimicrobiales","0.0001105216622458"
"OTU421","Bacteria","Generalists","Proteobacteria","Gammaproteobacteria","uncl_Gammaproteobacteria","uncl_Gammaproteobacteria","uncl_Gammaproteobacteria","0.0001105216622458"
"OTU574","Bacteria","Generalists","Proteobacteria","Betaproteobacteria","Burkholderiales","uncl_Burkholderiales","uncl_Burkholderiales","0.0018788682581786"
"OTU908","Bacteria","Generalists","Bacteroidetes","Cytophagia","Cytophagales","Fulvivirgaceae","Ohtaekwangia","0.0001105216622458"
"OTU51924","Bacteria","Generalists","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","uncl_Micromonosporaceae","0.0001105216622458"
"OTU8598","Bacteria","Specialists","Bacteroidetes","Cytophagia","Cytophagales","Cytophagaceae","Dyadobacter","0.0001105216622458"
"OTU13173","Bacteria","Generalists","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","Gp6","0.0002210433244916"
"OTU36","Bacteria","Generalists","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_incertae_sedis","uncl_Gammaproteobacteria_incertae_sedis","Acidibacter","0.000884173297966401"
"OTU179","Bacteria","Generalists","Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","uncl_Actinobacteria","0.0002210433244916"
"OTU2620","Bacteria","Generalists","Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","uncl_Candidatus_Saccharibacteria","Saccharibacteria_genera_incertae_sedis","0.0012157382847038"
"OTU148","Bacteria","Specialists","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Chitinophaga","0.00431034482758621"
"OTU384","Bacteria","Generalists","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","0.000773651635720601"
"OTU3433","Bacteria","Specialists","Acidobacteria","Blastocatellia","Blastocatellales","Blastocatellaceae","uncl_Blastocatellaceae","0.0001105216622458"
"OTU51482","Bacteria","NS","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Actinophytocola","0.00475243147656941"
"OTU1271","Bacteria","Generalists","Proteobacteria","Betaproteobacteria","uncl_Betaproteobacteria","uncl_Betaproteobacteria","uncl_Betaproteobacteria","0.0001105216622458"
"OTU716","Bacteria","Generalists","Acidobacteria","Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","uncl_Acidobacteria_Gp6","Gp6","0.0002210433244916"
"OTU23","Bacteria","Generalists","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","uncl_Bradyrhizobiaceae","0.000884173297966401"
"OTU67528","Bacteria","Generalists","Proteobacteria","Alphaproteobacteria","Rhizobiales","uncl_Rhizobiales","uncl_Rhizobiales","0.000663129973474801"
"OTU83","Bacteria","Generalists","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea","0.0001105216622458"
"OTU5749","Bacteria","Generalists","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","uncl_Comamonadaceae","0.0014367816091954"
"OTU1261","Bacteria","Generalists","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phreatobacteraceae","Phreatobacter","0.0002210433244916"
"OTU21794","Bacteria","Specialists","Actinobacteria","Thermoleophilia","Solirubrobacterales","Conexibacteraceae","Conexibacter","0.000884173297966401"
"OTU230","Bacteria","Generalists","Acidobacteria","Blastocatellia","Blastocatellales","Arenimicrobiaceae","Arenimicrobium","0.0023209549071618"
"OTU92","Bacteria","Generalists","Acidobacteria","Vicinamibacteria","Vicinamibacterales","Vicinamibacteraceae","uncl_Vicinamibacteraceae","0.0024314765694076"
"OTU5166","Bacteria","Generalists","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","0.0002210433244916"
