"","SampleID","X16S_ID","sample_name","Replicate","Site","Site_Grass","Site.Rep","Grass","Grass_Rep","Edge","SiteName","MAT_degC","MAP_mm","CollectionDate","Latitude","Longitude","Elevation_m","Grassland","Gradient","Bin","julianday","coll_GDD","GDD30yr","GDD3yr","GDD2015","ppt30yr","ppt3yr","ppt2015","soil_moisture","GWC","perc_moisture","pH","phos","ammonium","nitrate","SOM","herbivory_perc","avg_SLA","avg_SRL"
"SRR13801147","SRR13801147","X1351_645","KNZ_BOGR_8",8,"KNZ","KNZ_BOGR","KNZ.8","BOGR","BOGR_8","no","Konza Prairie",12.9,860,"8/3/15",39.0745,-96.6036,860,"tallgrass","East","North",215,2791.527778,4543.277778,4323.598333,4528.675,751.5800018,733.2199998,793.5399938,0.877975324,0.138984175,12.2024676,5.76,0.195236004,1.007334048,0.39907159,11.13931577,0,127.4282289,1551.149992
"SRR13801145","SRR13801145","X1351_646","KNZ_BOGR_9",9,"KNZ","KNZ_BOGR","KNZ.9","BOGR","BOGR_9","no","Konza Prairie",12.9,860,"8/3/15",39.0745,-96.6036,860,"tallgrass","East","North",215,2791.527778,4543.277778,4323.598333,4528.675,751.5800018,733.2199998,793.5399938,0.877975324,0.138984175,12.2024676,5.76,0.195236004,1.007334048,0.39907159,11.13931577,0,127.4282289,1551.149992
"SRR13801375","SRR13801375","X1351_647","LAR_BOGR_1",1,"LAR","LAR_BOGR","LAR.1","BOGR","BOGR_1","no","LAR",NA,NA,"8/9/15",40.66462,-98.9063,632,"tallgrass","Middle","North",221,2451.277778,3800.277778,3929.715,4108.125,584.7899933,606.2066707,620.3600091,0.974064889,0.02662565,2.593511056,7.93,0.176351314,0.879949664,0.348606217,0.553535782,0,122.2946316,2659.686637
"SRR13801445","SRR13801445","X1351_648","LAR_BOGR_2",2,"LAR","LAR_BOGR","LAR.2","BOGR","BOGR_2","no","LAR",NA,NA,"8/9/15",40.66462,-98.9063,632,"tallgrass","Middle","North",221,2451.277778,3800.277778,3929.715,4108.125,584.7899933,606.2066707,620.3600091,0.974064889,0.02662565,2.593511056,7.93,0.176351314,0.879949664,0.348606217,0.553535782,0,122.2946316,2659.686637
"SRR13801444","SRR13801444","X1351_649","LAR_BOGR_3",3,"LAR","LAR_BOGR","LAR.3","BOGR","BOGR_3","no","LAR",NA,NA,"8/9/15",40.66462,-98.9063,632,"tallgrass","Middle","North",221,2451.277778,3800.277778,3929.715,4108.125,584.7899933,606.2066707,620.3600091,0.974064889,0.02662565,2.593511056,7.93,0.176351314,0.879949664,0.348606217,0.553535782,0,122.2946316,2659.686637
"SRR13801441","SRR13801441","X1351_652","LAR_BOGR_6",6,"LAR","LAR_BOGR","LAR.6","BOGR","BOGR_6","no","LAR",NA,NA,"8/9/15",40.66462,-98.9063,632,"tallgrass","Middle","North",221,2451.277778,3800.277778,3929.715,4108.125,584.7899933,606.2066707,620.3600091,0.974064889,0.02662565,2.593511056,7.93,0.176351314,0.879949664,0.348606217,0.553535782,0,122.2946316,2659.686637
"SRR13801499","SRR13801499","X1351_705","RNF_BOGR_1",1,"RNF","RNF_BOGR","RNF.1","BOGR","BOGR_1","no","RNF",NA,NA,"9/4/15",38.188203,-106.514975,2747,"shortgrass","West","North Central",247,1880.972222,2340.861111,2048.381667,2169.155,315.9200039,310.5033348,320.829998,0.89299665,0.119825029,10.70033498,7.41,0.190187013,0.984920942,0.390192277,2.775354552,2.416666667,159.4101265,2150.35314
"SRR13801054","SRR13801054","X1351_706","RNF_BOGR_2",2,"RNF","RNF_BOGR","RNF.2","BOGR","BOGR_2","no","RNF",NA,NA,"9/4/15",38.188203,-106.514975,2747,"shortgrass","West","North Central",247,1880.972222,2340.861111,2048.381667,2169.155,315.9200039,310.5033348,320.829998,0.89299665,0.119825029,10.70033498,7.41,0.190187013,0.984920942,0.390192277,2.775354552,2.416666667,159.4101265,2150.35314
"SRR13801053","SRR13801053","X1351_707","RNF_BOGR_3",3,"RNF","RNF_BOGR","RNF.3","BOGR","BOGR_3","no","RNF",NA,NA,"9/4/15",38.188203,-106.514975,2747,"shortgrass","West","North Central",247,1880.972222,2340.861111,2048.381667,2169.155,315.9200039,310.5033348,320.829998,0.89299665,0.119825029,10.70033498,7.41,0.190187013,0.984920942,0.390192277,2.775354552,2.416666667,159.4101265,2150.35314
"SRR13801051","SRR13801051","X1351_708","RNF_BOGR_4",4,"RNF","RNF_BOGR","RNF.4","BOGR","BOGR_4","no","RNF",NA,NA,"9/4/15",38.188203,-106.514975,2747,"shortgrass","West","North Central",247,1880.972222,2340.861111,2048.381667,2169.155,315.9200039,310.5033348,320.829998,0.89299665,0.119825029,10.70033498,7.41,0.190187013,0.984920942,0.390192277,2.775354552,2.416666667,159.4101265,2150.35314
"SRR13801050","SRR13801050","X1351_709","RNF_BOGR_5",5,"RNF","RNF_BOGR","RNF.5","BOGR","BOGR_5","no","RNF",NA,NA,"9/4/15",38.188203,-106.514975,2747,"shortgrass","West","North Central",247,1880.972222,2340.861111,2048.381667,2169.155,315.9200039,310.5033348,320.829998,0.89299665,0.119825029,10.70033498,7.41,0.190187013,0.984920942,0.390192277,2.775354552,2.416666667,159.4101265,2150.35314
"SRR13801049","SRR13801049","X1351_1432","RNF_BOGR_6",6,"RNF","RNF_BOGR","RNF.6","BOGR","BOGR_6","no","RNF",NA,NA,"9/4/15",38.188203,-106.514975,2747,"shortgrass","West","North Central",247,1880.972222,2340.861111,2048.381667,2169.155,315.9200039,310.5033348,320.829998,0.89299665,0.119825029,10.70033498,7.41,0.190187013,0.984920942,0.390192277,2.775354552,2.416666667,159.4101265,2150.35314
"SRR13801549","SRR13801549","X1351_667","SEV_BOGR_2",2,"SEV","SEV_BOGR","SEV.2","BOGR","BOGR_2","no","Sevilleta National Wildlife Refuge",13.3,260,"8/23/15",34.342141,-106.62261,1645,"desert","West","South Central",235,3503.777778,4784.888889,4300.726667,4257.455,259.9799976,291.6466659,320.3899965,0.9874899,0.012668585,1.251010003,7.97,0.172948035,0.872181877,0.345528883,0.897240562,0,113.4045581,1557.22323
